Row Labels,activeLearning,activeListening,complexProblemSolving,coordination,criticalThinking,equipmentMaintenance,equipmentSelection,installation,intructing,judgmentAndDecisionMaking,learningStrategies,managementOfFinancialResources,managementOfMaterialResources,managementOfPersonnelResources,mathematics,monitoring,negotiation,operationAndControl,operationAnalysis,operationMonitoring,persuasion,programming,qualityControlAnalysis,readingComprehension,repairing,science,serviceOrientation,socialPerceptiveness,speaking,systemAnalysis,systemEvaluation,technologyDesign,timeManagement,troubleshooting,writing
13,59,73,50,43,72,0,1,0,32,62,26,25,25,31,54,45,42,25,18,23,45,12,23,73,0,17,47,54,68,42,34,9,53,17,61
13,56,75,65,50,68,0,0,0,47,62,47,53,31,43,68,53,37,0,40,22,37,22,6,72,0,6,47,50,68,53,47,18,50,0,56
13,68,68,75,65,72,0,6,0,53,75,53,43,43,50,43,62,53,3,43,25,53,25,34,72,0,3,59,59,75,72,65,22,59,12,72
13,53,68,56,53,72,0,0,0,37,59,37,43,47,50,50,53,59,22,22,31,59,12,31,59,3,15,50,53,72,50,40,18,53,15,53
13,56,75,62,56,75,0,3,0,37,68,37,28,18,43,47,59,53,3,12,22,47,28,40,78,0,9,53,59,72,50,47,18,50,15,65
13,59,68,59,50,72,0,0,0,53,59,50,25,25,47,47,56,50,0,43,22,53,18,9,72,0,34,50,53,68,53,50,18,50,0,59
13,56,75,53,50,65,0,0,0,47,65,40,25,25,40,34,53,50,25,22,43,50,18,43,72,0,0,53,65,72,43,43,9,53,18,62
13,59,72,56,62,75,0,12,0,50,65,50,15,22,47,40,56,40,28,12,28,40,12,25,75,0,53,53,65,75,43,34,12,50,18,72
13,56,68,56,53,72,0,0,0,43,68,47,56,47,40,75,50,53,3,37,18,50,22,12,72,0,12,37,53,68,56,53,18,50,0,62
13,65,62,50,40,72,0,0,0,28,53,34,25,18,25,59,50,34,6,37,18,34,15,15,65,0,9,50,50,65,43,43,0,50,0,53
13,65,72,62,53,68,0,0,0,47,62,53,15,3,28,53,50,56,0,22,0,59,12,6,72,0,0,65,53,75,47,50,18,53,0,68
13,56,75,68,50,68,0,0,0,50,56,53,31,37,50,50,56,50,0,15,22,47,22,6,72,0,0,56,50,68,50,47,18,56,0,68
13,68,72,68,50,75,3,0,0,50,59,50,15,15,40,50,68,47,40,37,59,43,15,56,75,0,50,47,56,72,56,59,18,50,25,72
13,68,81,68,53,75,0,3,0,47,65,50,9,9,31,37,59,50,3,25,18,56,22,18,78,0,15,53,75,75,56,56,18,50,0,72
13,34,59,43,50,50,0,3,0,40,50,31,22,22,56,28,43,43,37,6,34,40,9,18,43,0,6,40,50,62,28,22,0,53,18,43
13,65,75,72,65,78,0,0,0,59,72,59,18,15,62,65,72,47,6,47,18,47,15,25,78,0,6,50,65,75,65,65,9,62,0,75
13,62,68,72,53,78,0,3,0,53,65,50,43,22,40,81,50,40,6,22,18,56,43,22,75,0,22,37,50,68,56,56,18,50,3,59
13,72,75,68,65,75,0,0,0,50,68,50,25,25,53,47,59,56,25,6,25,56,18,6,75,0,6,50,59,75,47,47,6,56,0,78
13,56,75,56,68,72,0,3,0,50,59,47,50,28,43,50,53,72,15,25,15,75,12,12,75,0,9,62,65,78,53,53,18,50,0,75
13,62,78,62,59,75,0,0,0,53,75,50,25,28,43,47,59,50,34,18,50,50,18,53,75,0,22,53,59,75,56,59,15,53,18,75
13,56,75,53,50,72,0,0,0,53,56,50,22,22,47,25,50,50,3,6,12,47,15,18,75,0,3,59,59,78,47,34,18,50,0,72
13,47,62,47,47,59,12,12,0,31,53,28,25,12,34,40,37,47,25,22,34,47,6,34,62,15,3,50,50,68,34,34,9,56,28,68
13,53,68,53,50,68,0,0,0,43,62,43,25,25,34,47,50,43,0,22,22,47,12,3,68,0,9,50,50,65,43,43,15,47,0,68
13,62,87,68,59,72,0,0,0,50,68,56,28,28,50,40,62,81,15,12,18,78,9,9,81,0,0,62,72,84,56,53,15,62,0,78
13,53,75,56,47,68,0,0,0,47,72,43,28,25,40,56,47,47,6,18,22,47,15,12,72,0,0,50,56,75,40,31,22,53,0,59
13,62,72,68,72,75,0,0,0,53,65,50,40,47,56,50,72,56,3,53,25,56,22,31,72,0,18,56,65,72,62,56,18,59,0,59
13,53,72,72,50,75,0,0,0,47,65,43,37,40,50,50,68,47,0,28,28,47,25,31,75,0,18,50,50,68,68,68,22,56,12,59
13,68,75,75,59,72,9,18,0,50,75,50,43,43,53,72,56,47,15,59,37,53,40,43,78,9,37,50,53,68,78,72,43,68,34,75
13,56,78,75,72,78,0,3,0,56,75,50,31,31,50,50,72,53,9,50,18,62,22,18,78,0,22,56,72,75,68,72,28,56,6,75
13,62,72,72,50,75,0,0,0,43,65,50,18,18,43,56,56,40,0,47,22,53,28,15,75,0,31,47,53,72,53,53,15,50,0,75
13,59,75,65,72,72,15,18,0,50,65,34,50,47,56,37,62,59,25,43,25,62,9,31,75,18,6,72,72,75,56,53,18,68,18,62
13,47,62,50,50,62,0,6,3,31,56,34,47,43,40,50,53,53,6,25,22,59,34,15,65,6,6,59,53,62,40,40,18,47,3,59
13,59,75,68,53,72,0,0,0,50,72,47,50,25,31,59,53,50,0,37,25,65,18,18,75,0,22,68,65,75,56,56,18,50,0,75
13,68,72,72,50,68,0,0,0,56,68,50,68,53,53,47,68,75,0,37,12,68,6,31,75,0,3,53,62,72,40,50,12,59,15,68
13,56,75,68,53,72,0,0,0,50,72,50,28,25,47,37,56,53,0,40,25,50,22,28,72,0,22,50,59,75,68,56,22,59,0,75
13,68,68,72,56,68,0,0,0,53,68,47,28,25,40,43,59,50,0,28,28,56,43,22,72,0,6,50,50,65,59,59,34,53,3,62
13,56,72,65,56,72,0,3,3,50,65,53,25,22,47,47,62,50,6,31,28,53,12,28,75,0,31,47,53,75,53,56,18,50,18,75
13,56,75,50,50,72,0,0,3,47,53,47,22,15,31,56,56,50,9,18,18,47,15,25,75,0,0,47,50,75,37,37,12,50,0,56
13,53,72,50,43,62,0,0,0,43,50,43,15,12,25,53,53,40,0,15,9,37,15,22,75,0,0,50,50,56,37,31,12,47,0,50
13,72,75,56,68,72,0,3,0,84,72,78,31,31,53,34,72,53,3,53,25,53,12,22,72,0,15,65,75,84,53,59,22,65,0,72
13,59,68,56,53,68,0,0,0,50,59,47,56,47,43,53,53,75,9,28,18,68,18,31,56,0,18,53,56,68,40,50,15,50,0,50
15,59,75,75,50,81,0,0,0,50,81,50,40,28,43,81,53,50,0,56,22,50,37,25,78,0,28,47,47,72,72,75,18,53,0,59
15,62,62,62,47,62,3,3,0,47,62,43,15,15,40,59,56,37,3,28,40,43,53,31,68,3,53,37,47,59,56,50,28,50,3,62
15,75,72,75,50,75,0,12,0,53,75,59,18,18,43,90,50,25,3,50,15,43,59,18,75,0,75,43,47,75,53,53,15,50,0,72
15,68,72,62,50,75,3,6,0,47,65,50,25,18,31,59,53,40,9,25,22,50,40,18,75,0,18,47,47,72,59,56,22,56,3,68
15,65,72,62,59,75,0,22,0,50,56,47,22,22,50,62,65,37,18,43,28,43,56,37,72,0,34,43,53,72,56,53,18,59,15,68
15,62,68,75,50,75,3,22,0,50,75,50,37,31,47,59,53,37,25,53,40,43,65,34,68,3,53,43,50,62,68,65,53,59,34,59
15,56,72,72,62,75,31,37,18,50,68,47,34,34,43,56,56,50,37,43,50,53,62,53,72,25,28,47,53,68,65,65,53,56,47,65
15,56,62,56,43,68,40,37,43,40,59,40,12,25,31,28,56,31,25,22,50,31,31,47,59,47,22,37,47,56,53,50,28,50,53,50
15,53,68,68,50,68,0,0,6,37,56,34,25,25,40,53,50,28,3,53,31,40,93,62,59,0,43,31,53,53,59,53,43,53,31,56
15,62,72,59,50,72,12,34,18,47,59,50,25,22,43,50,56,37,25,50,53,43,53,47,72,12,31,47,50,68,68,56,47,56,50,62
15,68,75,72,53,78,12,12,15,53,59,50,34,28,50,53,62,50,12,68,47,50,59,50,78,12,53,50,50,68,72,75,34,56,37,72
15,53,75,68,47,68,34,25,28,50,59,47,18,22,40,31,50,40,40,40,47,40,28,43,75,34,18,50,47,75,53,47,25,50,47,65
15,50,62,65,53,72,3,12,0,40,59,40,18,22,28,50,47,40,22,43,37,43,68,34,72,3,22,40,50,59,62,56,40,47,15,56
15,62,62,65,53,72,0,22,15,50,62,50,25,25,43,53,59,28,22,53,53,40,59,50,62,6,25,43,43,59,59,59,34,50,47,59
15,53,62,62,56,72,6,15,15,43,65,47,15,22,37,50,56,40,18,43,31,43,56,22,65,6,25,43,53,62,62,56,40,47,28,59
15,56,68,65,50,68,0,0,0,50,53,50,25,25,43,31,65,43,0,31,25,47,37,18,72,0,6,50,50,53,65,56,28,53,0,68
15,61,62,64,51,68,6,12,4,47,61,48,22,22,45,56,50,37,12,45,26,40,45,15,70,4,56,47,47,64,51,45,32,50,7,62
15,68,75,72,68,72,0,22,9,59,75,72,25,25,43,47,68,53,15,47,40,53,43,47,81,0,28,56,59,75,68,68,43,53,28,75
15,56,68,68,50,72,15,18,12,47,59,47,18,18,47,31,59,40,18,37,50,40,40,50,75,15,22,47,43,65,59,50,28,53,28,62
15,59,75,59,75,78,0,0,0,53,65,50,53,53,72,47,65,59,3,34,31,53,31,37,75,0,28,56,59,72,68,62,28,75,12,75
15,75,59,78,43,81,0,0,0,53,62,59,15,15,31,100,50,22,0,37,15,40,37,12,75,0,65,22,43,59,56,53,15,43,0,62
15,53,68,68,50,72,50,47,34,47,72,43,25,43,50,50,68,37,50,53,59,43,65,56,72,50,31,50,50,59,72,68,43,53,68,53
15,72,75,78,50,78,0,3,0,50,75,50,18,18,34,87,47,31,0,65,12,43,37,22,75,0,53,43,47,72,72,75,22,50,9,75
15,53,72,59,50,72,0,18,25,40,53,47,12,12,28,43,65,28,22,53,50,37,65,59,75,3,43,37,47,72,53,56,40,50,47,68
15,65,72,72,47,78,0,0,0,47,56,50,18,18,31,93,47,22,6,43,12,40,50,18,75,0,62,34,43,68,50,50,18,50,0,62
15,59,65,53,50,65,43,37,28,43,53,47,31,34,40,50,53,43,28,31,53,50,34,50,65,37,22,50,53,56,53,53,40,50,47,56
15,62,72,65,53,68,0,3,3,47,65,47,22,22,43,47,53,50,0,50,31,50,75,25,68,0,9,43,50,53,59,56,50,59,3,56
15,53,68,68,50,75,3,18,15,50,59,50,25,22,40,28,59,37,18,43,34,37,53,53,72,3,28,47,47,56,56,59,34,50,37,56
15,62,62,65,50,68,0,25,6,43,59,47,18,18,34,43,50,43,15,65,31,47,78,43,65,0,25,47,47,56,53,50,37,50,28,53
17,50,65,62,47,72,47,40,28,43,56,47,28,28,34,50,53,37,50,43,68,40,28,68,68,50,53,40,47,65,50,50,28,53,56,53
17,65,72,72,56,78,0,6,0,50,68,59,22,18,43,72,68,50,6,72,47,53,28,56,75,0,75,47,50,72,59,62,56,56,25,72
17,56,75,75,53,78,15,25,0,50,75,47,31,28,50,72,53,50,31,50,56,50,28,43,75,15,59,50,56,72,72,72,43,56,28,72
17,65,72,68,62,75,0,6,0,50,68,56,43,43,50,62,68,53,22,75,31,53,22,53,75,0,47,47,56,75,62,59,25,50,22,72
